Task,Model,Method,Size,Cost
bin-pack,llama70,refine,25,16.37589744948101
bin-pack,llama70,decomp,25,14.703112527929571
bin-pack,llama70,ours,25,13.178166729042047
bin-pack,gpt3.5,io,30,92.65920716469344
bin-pack,gpt3.5,cot,30,88.77989030841465
bin-pack,gpt3.5,refine,30,88.27784288446881
bin-pack,gpt3.5,decomp,30,79.80318302405176
bin-pack,gpt3.5,ours,30,69.78957154289203
bin-pack,gpt4,io,30,62.51709500120309
bin-pack,gpt4,cot,30,55.54943708470385
bin-pack,gpt4,refine,30,52.294423621292026
bin-pack,gpt4,decomp,30,46.39245929912904
bin-pack,gpt4,ours,30,37.18333789785616
bin-pack,gemini,io,30,62.2702578017872
bin-pack,gemini,cot,30,56.72225816589933
bin-pack,gemini,refine,30,55.3093431691276
bin-pack,gemini,decomp,30,47.69010411175361
bin-pack,gemini,ours,30,40.14227718220286
bin-pack,llama7,io,30,103.15250836013232
bin-pack,llama7,cot,30,98.63087560684193
bin-pack,llama7,refine,30,96.38815902074916
bin-pack,llama7,decomp,30,89.54938105388439
bin-pack,llama7,ours,30,80.19863593692568
bin-pack,llama70,io,30,99.57739357916202
bin-pack,llama70,cot,30,92.53317948938444
bin-pack,llama70,refine,30,92.73461099815825
bin-pack,llama70,decomp,30,85.01396256076096
bin-pack,llama70,ours,30,74.78139501553454
tsp,optimal,optimal,5,229.63957372421797
tsp,gpt3.5,io,5,784.9820292453766
tsp,gpt3.5,cot,5,701.4983514383345
tsp,gpt3.5,refine,5,711.2758882781335
tsp,gpt3.5,decomp,5,643.2511977208287
tsp,gpt3.5,ours,5,555.2911872525896
tsp,gpt4,io,5,459.919829014084
tsp,gpt4,cot,5,415.9888431939676
tsp,gpt4,refine,5,394.1138952196634
tsp,gpt4,decomp,5,329.818854620336
tsp,gpt4,ours,5,260.1825707763682
tsp,gemini,io,5,488.09200946248177
tsp,gemini,cot,5,432.1055362021577
tsp,gemini,refine,5,414.97798443864536
tsp,gemini,decomp,5,346.3620329835147
tsp,gemini,ours,5,283.28691892099346
tsp,llama7,io,5,853.5780412710956
tsp,llama7,cot,5,821.0930712098566
tsp,llama7,refine,5,787.031096133839
tsp,llama7,decomp,5,745.9816580642122
tsp,llama7,ours,5,667.6171876957397
tsp,llama70,io,5,831.0720315147403
tsp,llama70,cot,5,744.1238329230441
tsp,llama70,refine,5,740.4461328495036
tsp,llama70,decomp,5,689.3270597826341
tsp,llama70,ours,5,594.6987141092064
tsp,optimal,optimal,8,410.53428602988606
tsp,gpt3.5,io,8,1425.4825165836803
tsp,gpt3.5,cot,8,1341.5562542891344
tsp,gpt3.5,refine,8,1293.089142092044
tsp,gpt3.5,decomp,8,1195.105510390625
tsp,gpt3.5,ours,8,1049.8484053249908
tsp,gpt4,io,8,890.2705047882068
tsp,gpt4,cot,8,775.9344399242441
tsp,gpt4,refine,8,761.9097901631204
tsp,gpt4,decomp,8,630.0777114065648
tsp,gpt4,ours,8,494.25251395387824
tsp,gemini,io,8,917.0352659566316
tsp,gemini,cot,8,803.1415410570385
tsp,gemini,refine,8,781.8542799481451
tsp,gemini,decomp,8,672.6662246536218
tsp,gemini,ours,8,523.8894914009036
tsp,llama7,io,8,1566.8680522492668
tsp,llama7,cot,8,1498.7740517198265
tsp,llama7,refine,8,1499.5568936299092
tsp,llama7,decomp,8,1343.1090032396596
tsp,llama7,ours,8,1182.8291429927754
tsp,llama70,io,8,1477.8853956464054
tsp,llama70,cot,8,1399.9702512949357
tsp,llama70,refine,8,1355.3710359559925
tsp,llama70,decomp,8,1263.548875675168
tsp,llama70,ours,8,1109.9807697665444
tsp,optimal,optimal,12,548.5412122065015
tsp,gpt3.5,io,12,1914.8386486669008
tsp,gpt3.5,cot,12,1758.6366246801026
tsp,gpt3.5,refine,12,1775.3019102866554
tsp,gpt3.5,decomp,12,1589.0916159183805
tsp,gpt3.5,ours,12,1439.3151043469677
tsp,gpt4,io,12,1215.4872463408162
tsp,gpt4,cot,12,1024.8690953488183
tsp,gpt4,refine,12,1034.3586534348462
tsp,gpt4,decomp,12,863.9964262711635
tsp,gpt4,ours,12,675.5281431902089
tsp,gemini,io,12,1249.434974560528
tsp,gemini,cot,12,1080.3644400047683
tsp,gemini,refine,12,1077.7759313316817
tsp,gemini,decomp,12,927.7462265987714
tsp,gemini,ours,12,728.0602877649526
tsp,llama7,io,12,2146.202526859345
tsp,llama7,cot,12,1984.8361055611551
tsp,llama7,refine,12,1992.886513471342
tsp,llama7,decomp,12,1834.90364119432
tsp,llama7,ours,12,1650.5200189207935
tsp,llama70,io,12,2081.409242752299
tsp,llama70,cot,12,1922.3950163402133
tsp,llama70,refine,12,1830.99607913918
tsp,llama70,decomp,12,1666.6503081712256
tsp,llama70,ours,12,1524.1066031730395
tsp,gpt3.5,io,15,2855.736650224911
tsp,gpt3.5,cot,15,2743.788966764133
tsp,gpt3.5,refine,15,2625.049996495576
tsp,gpt3.5,decomp,15,2354.426823847484
tsp,gpt3.5,ours,15,2102.762308372838
tsp,gpt4,io,15,1822.7548497753085
tsp,gpt4,cot,15,1608.721307105542
tsp,gpt4,refine,15,1567.785828818957
tsp,gpt4,decomp,15,1297.623073785962
tsp,gpt4,ours,15,1052.148650853619
tsp,gemini,io,15,1940.8954976593309
tsp,gemini,cot,15,1658.0179597951887
tsp,gemini,refine,15,1687.242913595271
tsp,gemini,decomp,15,1416.6487358109878
tsp,gemini,ours,15,1118.5493318629372
tsp,llama7,io,15,3212.8244872269247
tsp,llama7,cot,15,3025.740143566102
tsp,llama7,refine,15,3039.472265025178
tsp,llama7,decomp,15,2695.409359295123
tsp,llama7,ours,15,2474.4201082602463
tsp,llama70,io,15,3091.608508974475
tsp,llama70,cot,15,2852.77927610598
tsp,llama70,refine,15,2850.114434798649
tsp,llama70,decomp,15,2533.079294770134
tsp,llama70,ours,15,2317.1211979451405
tsp,gpt3.5,io,20,3490.253464778458
tsp,gpt3.5,cot,20,3342.5077243623746
tsp,gpt3.5,refine,20,3202.1167031030213
tsp,gpt3.5,decomp,20,2924.583872719215
tsp,gpt3.5,ours,20,2654.696217464513
tsp,gpt4,io,20,2262.859703280852
tsp,gpt4,cot,20,1980.996200869339
tsp,gpt4,refine,20,1902.4242692387816
tsp,gpt4,decomp,20,1614.356792270447
tsp,gpt4,ours,20,1353.836834351751
tsp,gemini,io,20,2396.5976890122706
tsp,gemini,cot,20,2111.4619558895333
tsp,gemini,refine,20,2025.4859474790155
tsp,gemini,decomp,20,1740.080597160319
tsp,gemini,ours,20,1455.743106823528
tsp,llama7,io,20,3983.109274129774
tsp,llama7,cot,20,3746.408772184569
tsp,llama7,refine,20,3667.073254767528
tsp,llama7,decomp,20,3373.5479900847404
tsp,llama7,ours,20,2970.35218954072
tsp,llama70,io,20,3758.486030496307
tsp,llama70,cot,20,3462.224818986347
tsp,llama70,refine,20,3438.039625980005
tsp,llama70,decomp,20,3167.422401649681
tsp,llama70,ours,20,2845.9176385959845
tsp,gpt3.5,io,25,4246.799947440363
tsp,gpt3.5,cot,25,4023.16917476286
tsp,gpt3.5,refine,25,3943.456125319504
tsp,gpt3.5,decomp,25,3590.421187134462
tsp,gpt3.5,ours,25,3131.7020722499724
tsp,gpt4,io,25,2690.030699272011
tsp,gpt4,cot,25,2430.330606494145
tsp,gpt4,refine,25,2445.4523548494844
tsp,gpt4,decomp,25,2002.709040477667
tsp,gpt4,ours,25,1679.490572173579
tsp,gemini,io,25,2890.4401621846864
tsp,gemini,cot,25,2504.540132459424
tsp,gemini,refine,25,2478.4154332735893
tsp,gemini,decomp,25,2126.7886194723046
tsp,gemini,ours,25,1762.2972269957982
tsp,llama7,io,25,4674.803005357121
tsp,llama7,cot,25,4529.9603654799375
tsp,llama7,refine,25,4418.159994534846
tsp,llama7,decomp,25,4140.8474062124005
tsp,llama7,ours,25,3696.2721555604176
tsp,llama70,io,25,4600.598656124215
tsp,llama70,cot,25,4148.72253812152
tsp,llama70,refine,25,4136.0322337751495
tsp,llama70,decomp,25,3822.3034734788216
tsp,llama70,ours,25,3439.886406459841
tsp,gpt3.5,io,30,5605.850196242325
tsp,gpt3.5,cot,30,5308.586045863244
tsp,gpt3.5,refine,30,5108.9065695806
tsp,gpt3.5,decomp,30,4762.88986043934
tsp,gpt3.5,ours,30,4191.683297568332
tsp,gpt4,io,30,3735.7839056620455
tsp,gpt4,cot,30,3296.3424917269467
tsp,gpt4,refine,30,3278.368287451628
tsp,gpt4,decomp,30,2808.582762183418
tsp,gpt4,ours,30,2232.7364544676147
tsp,gemini,io,30,3807.686734875538
tsp,gemini,cot,30,3411.030905481104
tsp,gemini,refine,30,3447.359752770618
tsp,gemini,decomp,30,2886.031399342516
tsp,gemini,ours,30,2447.9486341349016
tsp,llama7,io,30,6409.077040747876
tsp,llama7,cot,30,5995.110759094499
tsp,llama7,refine,30,5957.736876007664
tsp,llama7,decomp,30,5402.132020929612
tsp,llama7,ours,30,4791.010237072536
tsp,llama70,io,30,5902.08617814038
tsp,llama70,cot,30,5670.090950219383
tsp,llama70,refine,30,5409.259300754424
tsp,llama70,decomp,30,4948.575081961479
tsp,llama70,ours,30,4622.342412459218
vrp,optimal,optimal,5,275.0522633847702
vrp,gpt3.5,io,5,951.8855874742804
vrp,gpt3.5,cot,5,853.9088596413743
vrp,gpt3.5,refine,5,828.421123521784
vrp,gpt3.5,decomp,5,746.3581639161282
vrp,gpt3.5,ours,5,667.7601054406216
vrp,gpt4,io,5,555.5708961588324
vrp,gpt4,cot,5,490.0521063439148
vrp,gpt4,refine,5,474.43029581476594
vrp,gpt4,decomp,5,386.8472892107667
vrp,gpt4,ours,5,307.8383542027118
vrp,gemini,io,5,581.5480524231172
vrp,gemini,cot,5,530.6280471788732
vrp,gemini,refine,5,500.4925078577801
vrp,gemini,decomp,5,432.60239943999807
vrp,gemini,ours,5,330.98449832242324
vrp,llama7,io,5,1041.0936484673257
vrp,llama7,cot,5,979.1792454840116
vrp,llama7,refine,5,939.6909251582672
vrp,llama7,decomp,5,873.0270746890657
vrp,llama7,ours,5,798.2015054817093
vrp,llama70,io,5,980.702823115458
vrp,llama70,cot,5,917.2450678179848
vrp,llama70,refine,5,897.7877299405638
vrp,llama70,decomp,5,807.5657890935147
vrp,llama70,ours,5,719.7363790249009
vrp,optimal,optimal,8,475.88593983935385
vrp,gpt3.5,io,8,1634.5248049817442
vrp,gpt3.5,cot,8,1527.6623004949568
vrp,gpt3.5,refine,8,1504.8010635722633
vrp,gpt3.5,decomp,8,1327.9890352428065
vrp,gpt3.5,ours,8,1189.7330888524584
vrp,gpt4,io,8,1029.369395738515
vrp,gpt4,cot,8,901.6920571999536
vrp,gpt4,refine,8,872.3283608559664
vrp,gpt4,decomp,8,734.9173450110275
vrp,gpt4,ours,8,569.4083369619085
vrp,gemini,io,8,1055.4773569627607
vrp,gemini,cot,8,938.786750364389
vrp,gemini,refine,8,903.119056736747
vrp,gemini,decomp,8,769.2087283627008
vrp,gemini,ours,8,601.4982696536118
vrp,llama7,io,8,1832.758851194576
vrp,llama7,cot,8,1709.7295324457282
vrp,llama7,refine,8,1710.8847640993447
vrp,llama7,decomp,8,1572.5622686748022
vrp,llama7,ours,8,1401.156328145148
vrp,llama70,io,8,1768.4680851810588
vrp,llama70,cot,8,1602.0047088384008
vrp,llama70,refine,8,1601.3321906628562
vrp,llama70,decomp,8,1424.7668403439363
vrp,llama70,ours,8,1296.9947320449533
vrp,optimal,optimal,12,703.812069209567
vrp,gpt3.5,io,12,2424.0061535568752
vrp,gpt3.5,cot,12,2305.238130339861
vrp,gpt3.5,refine,12,2219.26531115599
vrp,gpt3.5,decomp,12,1992.0939772298384
vrp,gpt3.5,ours,12,1807.661931505785
vrp,gpt4,io,12,1537.6336568492738
vrp,gpt4,cot,12,1337.627222351309
vrp,gpt4,refine,12,1325.9921080436616
vrp,gpt4,decomp,12,1120.3641424089185
vrp,gpt4,ours,12,872.7426649934487
vrp,gemini,io,12,1583.8670637887917
vrp,gemini,cot,12,1396.4449691452833
vrp,gemini,refine,12,1360.7280924801837
vrp,gemini,decomp,12,1194.1094996182176
vrp,gemini,ours,12,922.2136842663564
vrp,llama7,io,12,2697.850471286985
vrp,llama7,cot,12,2596.8416640583023
vrp,llama7,refine,12,2594.671212449444
vrp,llama7,decomp,12,2338.429461486037
vrp,llama7,ours,12,2099.7849276997
vrp,llama70,io,12,2610.9582383013303
vrp,llama70,cot,12,2462.955151960234
vrp,llama70,refine,12,2363.750309650108
vrp,llama70,decomp,12,2169.117301075224
vrp,llama70,ours,12,1972.79314466042
vrp,gpt3.5,io,15,3070.145647991794
vrp,gpt3.5,cot,15,2817.547991470848
vrp,gpt3.5,refine,15,2807.1428906233937
vrp,gpt3.5,decomp,15,2584.1335619049555
vrp,gpt3.5,ours,15,2241.5010180677486
vrp,gpt4,io,15,1958.6462004148093
vrp,gpt4,cot,15,1670.3025480505432
vrp,gpt4,refine,15,1639.8724742641723
vrp,gpt4,decomp,15,1412.498416565087
vrp,gpt4,ours,15,1097.8477296585645
vrp,gemini,io,15,2036.780060622494
vrp,gemini,cot,15,1801.6615498520944
vrp,gemini,refine,15,1715.8882367610463
vrp,gemini,decomp,15,1510.2156455243016
vrp,gemini,ours,15,1203.4635843750814
vrp,llama7,io,15,3331.8929311059646
vrp,llama7,cot,15,3113.8166883639365
vrp,llama7,refine,15,3077.273968236905
vrp,llama7,decomp,15,2901.236530133981
vrp,llama7,ours,15,2660.901394711853
vrp,llama70,io,15,3270.841005914137
vrp,llama70,cot,15,3034.481359667297
vrp,llama70,refine,15,2987.353820496357
vrp,llama70,decomp,15,2736.931739528084
vrp,llama70,ours,15,2480.9811757136
vrp,gpt3.5,io,20,3798.231264339661
vrp,gpt3.5,cot,20,3504.486743645286
vrp,gpt3.5,refine,20,3356.602187316247
vrp,gpt3.5,decomp,20,3120.9301602109954
vrp,gpt3.5,ours,20,2808.3026055955
vrp,gpt4,io,20,2356.684740088188
vrp,gpt4,cot,20,2065.072340855258
vrp,gpt4,refine,20,1998.5816307290636
vrp,gpt4,decomp,20,1744.2434260321654
vrp,gpt4,ours,20,1426.637297999859
vrp,gemini,io,20,2438.2929019104517
vrp,gemini,cot,20,2166.2687901617805
vrp,gemini,refine,20,2142.6936944805143
vrp,gemini,decomp,20,1806.8253473193847
vrp,gemini,ours,20,1495.828350111926
vrp,llama7,io,20,4240.287271704412
vrp,llama7,cot,20,3837.6582195758615
vrp,llama7,refine,20,3743.9851179914185
vrp,llama7,decomp,20,3477.774545879506
vrp,llama7,ours,20,3219.907840823297
vrp,llama70,io,20,4025.37033165361
vrp,llama70,cot,20,3620.961374695593
vrp,llama70,refine,20,3567.2586432325693
vrp,llama70,decomp,20,3297.3395408228084
vrp,llama70,ours,20,2987.5375205704645
vrp,gpt3.5,io,25,4470.971097619459
vrp,gpt3.5,cot,25,4152.427078196852
vrp,gpt3.5,refine,25,4101.809227884832
vrp,gpt3.5,decomp,25,3832.4842254616337
vrp,gpt3.5,ours,25,3399.9518324328774
vrp,gpt4,io,25,2872.5387490928524
vrp,gpt4,cot,25,2563.545973188514
vrp,gpt4,refine,25,2510.813201359416
vrp,gpt4,decomp,25,2177.0454454158908
vrp,gpt4,ours,25,1785.6805150880118
vrp,gemini,io,25,2978.910887823415
vrp,gemini,cot,25,2720.885748974471
vrp,gemini,refine,25,2670.847957391828
vrp,gemini,decomp,25,2266.555950577118
vrp,gemini,ours,25,1845.184263856361
vrp,llama7,io,25,5083.89292657908
vrp,llama7,cot,25,4718.805624939749
vrp,llama7,refine,25,4667.304526261587
vrp,llama7,decomp,25,4267.003077399493
vrp,llama7,ours,25,3780.342880304293
vrp,llama70,io,25,4735.729700521661
vrp,llama70,cot,25,4358.1274790764255
vrp,llama70,refine,25,4306.452145715341
vrp,llama70,decomp,25,3975.407559395175
vrp,llama70,ours,25,3549.233333384442
vrp,gpt3.5,io,30,6501.080403425325
vrp,gpt3.5,cot,30,6051.780581946345
vrp,gpt3.5,refine,30,5853.657866684393
vrp,gpt3.5,decomp,30,5449.517568231773
vrp,gpt3.5,ours,30,4771.977040174702
vrp,gpt4,io,30,4104.370206627028
vrp,gpt4,cot,30,3602.092297678223
vrp,gpt4,refine,30,3546.613044647905
vrp,gpt4,decomp,30,3146.4426686017578
vrp,gpt4,ours,30,2540.650975923892
vrp,gemini,io,30,4232.509552844641
vrp,gemini,cot,30,3757.357262090673
vrp,gemini,refine,30,3764.557168580389
vrp,gemini,decomp,30,3265.40421078443
vrp,gemini,ours,30,2653.7591122991125
vrp,llama7,io,30,7164.376650405063
vrp,llama7,cot,30,6626.9479634105965
vrp,llama7,refine,30,6419.7487714536055
vrp,llama7,decomp,30,5940.74652301279
vrp,llama7,ours,30,5396.9432012823545
vrp,llama70,io,30,6848.469948481744
vrp,llama70,cot,30,6113.719894698853
vrp,llama70,refine,30,6165.505188136183
vrp,llama70,decomp,30,5562.013996248938
vrp,llama70,ours,30,5244.569351240526
jsp,optimal,optimal,5,1315.919089115628
jsp,gpt3.5,io,5,4499.381179229708
jsp,gpt3.5,cot,5,4032.65575214745
jsp,gpt3.5,refine,5,4048.064711818671
jsp,gpt3.5,decomp,5,3628.406065769249
jsp,gpt3.5,ours,5,3161.396264337525
jsp,gpt4,io,5,2701.222542499593
jsp,gpt4,cot,5,2360.951950256292
jsp,gpt4,refine,5,2259.750834707089
jsp,gpt4,decomp,5,1896.8942385469288
jsp,gpt4,ours,5,1438.2977618607017
jsp,gemini,io,5,2781.7823092092863
jsp,gemini,cot,5,2460.151138017877
jsp,gemini,refine,5,2410.604715830052
jsp,gemini,decomp,5,2007.0976319558536
jsp,gemini,ours,5,1576.7566729361954
jsp,llama7,io,5,4958.949527985023
jsp,llama7,cot,5,4575.45030068382
jsp,llama7,refine,5,4634.512035174558
jsp,llama7,decomp,5,4156.85661869928
jsp,llama7,ours,5,3660.590274823527
jsp,llama70,io,5,4706.851660091261
jsp,llama70,cot,5,4290.670056021086
jsp,llama70,refine,5,4297.344020220014
jsp,llama70,decomp,5,3915.779460224039
jsp,llama70,ours,5,3441.9991742979278
jsp,optimal,optimal,8,2893.8318594550988
jsp,gpt3.5,io,8,9896.302180460363
jsp,gpt3.5,cot,8,9202.00438340805
jsp,gpt3.5,refine,8,9068.512501885696
jsp,gpt3.5,decomp,8,8088.348367239657
jsp,gpt3.5,ours,8,7315.465367612132
jsp,gpt4,io,8,6024.321545781683
jsp,gpt4,cot,8,5359.78792589052
jsp,gpt4,refine,8,5163.491970010937
jsp,gpt4,decomp,8,4335.160418982639
jsp,gpt4,ours,8,3509.0758355542744
jsp,gemini,io,8,6532.72167556042
jsp,gemini,cot,8,5783.29684716943
jsp,gemini,refine,8,5646.276735912268
jsp,gemini,decomp,8,4636.816099572492
jsp,gemini,ours,8,3716.887427411279
jsp,llama7,io,8,11162.026577926705
jsp,llama7,cot,8,10389.678880671812
jsp,llama7,refine,8,10509.73481381996
jsp,llama7,decomp,8,9305.074071375117
jsp,llama7,ours,8,8591.85847422434
jsp,llama70,io,8,10645.809542399844
jsp,llama70,cot,8,9988.414644025066
jsp,llama70,refine,8,9835.016579143146
jsp,llama70,decomp,8,8794.525555000444
jsp,llama70,ours,8,7882.128610673007
jsp,optimal,optimal,12,7162.289034646783
jsp,gpt3.5,io,12,24954.679433159086
jsp,gpt3.5,cot,12,23697.539369642407
jsp,gpt3.5,refine,12,22721.56761953466
jsp,gpt3.5,decomp,12,20553.06108772638
jsp,gpt3.5,ours,12,18787.44094726788
jsp,gpt4,io,12,15581.59856252394
jsp,gpt4,cot,12,13557.740741822488
jsp,gpt4,refine,12,13395.082264650307
jsp,gpt4,decomp,12,11173.724210031987
jsp,gpt4,ours,12,8799.382566937327
jsp,gemini,io,12,15971.572249060544
jsp,gemini,cot,12,14301.85019021912
jsp,gemini,refine,12,14185.7714453901
jsp,gemini,decomp,12,11726.360359678783
jsp,gemini,ours,12,9484.3055022393
jsp,llama7,io,12,27795.761631719117
jsp,llama7,cot,12,25572.39647360965
jsp,llama7,refine,12,26383.368701924323
jsp,llama7,decomp,12,24007.406167079385
jsp,llama7,ours,12,21131.302064570176
jsp,llama70,io,12,26535.776864384377
jsp,llama70,cot,12,24542.640030669736
jsp,llama70,refine,12,23820.701368229184
jsp,llama70,decomp,12,21806.989220810763
jsp,llama70,ours,12,19764.649450520723
jsp,gpt3.5,io,15,42092.41395216733
jsp,gpt3.5,cot,15,40660.267702700185
jsp,gpt3.5,refine,15,40123.59388569338
jsp,gpt3.5,decomp,15,36515.90693255973
jsp,gpt3.5,ours,15,31732.20326977808
jsp,gpt4,io,15,27565.607610200463
jsp,gpt4,cot,15,23247.907030666585
jsp,gpt4,refine,15,23778.515993815967
jsp,gpt4,decomp,15,19499.495169467504
jsp,gpt4,ours,15,15336.900418868618
jsp,gemini,io,15,28629.828869894653
jsp,gemini,cot,15,25246.40544005185
jsp,gemini,refine,15,23949.592980198377
jsp,gemini,decomp,15,20343.83671263202
jsp,gemini,ours,15,17137.058034633086
jsp,llama7,io,15,47876.56713686339
jsp,llama7,cot,15,45938.2709975807
jsp,llama7,refine,15,43884.03486729546
jsp,llama7,decomp,15,41025.07187139754
jsp,llama7,ours,15,36299.30112380023
jsp,llama70,io,15,46491.78032045479
jsp,llama70,cot,15,42731.749679468216
jsp,llama70,refine,15,42280.35059627774
jsp,llama70,decomp,15,37362.749229700334
jsp,llama70,ours,15,33393.27682933075
jsp,gpt3.5,io,20,66151.83091743411
jsp,gpt3.5,cot,20,62343.7797444977
jsp,gpt3.5,refine,20,61383.31023096004
jsp,gpt3.5,decomp,20,54426.78808448404
jsp,gpt3.5,ours,20,48542.54907327354
jsp,gpt4,io,20,42589.92669498056
jsp,gpt4,cot,20,36955.76245704867
jsp,gpt4,refine,20,36585.49503630881
jsp,gpt4,decomp,20,30926.278555438177
jsp,gpt4,ours,20,24159.40479764724
jsp,gemini,io,20,44349.07223147648
jsp,gemini,cot,20,38059.44745276617
jsp,gemini,refine,20,37385.698887228325
jsp,gemini,decomp,20,32493.808237002908
jsp,gemini,ours,20,26477.422809709944
jsp,llama7,io,20,72279.47127598617
jsp,llama7,cot,20,69172.16550905336
jsp,llama7,refine,20,69032.08077478792
jsp,llama7,decomp,20,61580.0989626879
jsp,llama7,ours,20,55345.754260137335
jsp,llama70,io,20,69824.94553976382
jsp,llama70,cot,20,63469.12552329942
jsp,llama70,refine,20,64022.27178623747
jsp,llama70,decomp,20,58800.70421091867
jsp,llama70,ours,20,53669.09143832734
jsp,gpt3.5,io,25,117662.28398785484
jsp,gpt3.5,cot,25,111329.45850633323
jsp,gpt3.5,refine,25,105410.6473465306
jsp,gpt3.5,decomp,25,97377.80849503544
jsp,gpt3.5,ours,25,87164.6936602563
jsp,gpt4,io,25,75770.1333566621
jsp,gpt4,cot,25,67624.23456539716
jsp,gpt4,refine,25,64490.350786443545
jsp,gpt4,decomp,25,55070.72015150479
jsp,gpt4,ours,25,44697.54496898229
jsp,gemini,io,25,77142.43317277865
jsp,gemini,cot,25,70181.77588066191
jsp,gemini,refine,25,69104.89087706954
jsp,gemini,decomp,25,60013.505610561646
jsp,gemini,ours,25,48333.04176572112
jsp,llama7,io,25,127229.275097701
jsp,llama7,cot,25,121451.71435077173
jsp,llama7,refine,25,123046.16835802048
jsp,llama7,decomp,25,110197.13865624006
jsp,llama7,ours,25,101585.92217005964
jsp,llama70,io,25,126686.01781890931
jsp,llama70,cot,25,115617.2428209328
jsp,llama70,refine,25,111541.35632057158
jsp,llama70,decomp,25,104862.05860018554
jsp,llama70,ours,25,93361.39530416657
jsp,gpt3.5,io,30,162140.47614082074
jsp,gpt3.5,cot,30,147656.17508235376
jsp,gpt3.5,refine,30,152181.4898235749
jsp,gpt3.5,decomp,30,134229.85606313168
jsp,gpt3.5,ours,30,123973.72349632945
jsp,gpt4,io,30,104798.39894214616
jsp,gpt4,cot,30,95887.80269653955
jsp,gpt4,refine,30,93371.96427300658
jsp,gpt4,decomp,30,80674.53595799276
jsp,gpt4,ours,30,63435.833482698
jsp,gemini,io,30,111716.29429579168
jsp,gemini,cot,30,96055.74154609047
jsp,gemini,refine,30,95672.6420138485
jsp,gemini,decomp,30,83939.42669511688
jsp,gemini,ours,30,69626.63380349858
jsp,llama7,io,30,177460.61029416046
jsp,llama7,cot,30,166082.93008399534
jsp,llama7,refine,30,169323.72295361318
jsp,llama7,decomp,30,153129.34939663016
jsp,llama7,ours,30,138570.47149709208
jsp,llama70,io,30,171767.08235985247
jsp,llama70,cot,30,158275.50175430806
jsp,llama70,refine,30,160830.77674563217
jsp,llama70,decomp,30,146910.37867609807
jsp,llama70,ours,30,132307.80388038536
